No.,Case Type,Evidence 1,Evidence 2,Evidence 3,
330,Child Molestation,Legal liability determination,Execution of punishment decisions,Records of education and reform,
331,Theft,Surveillance video of lock-picking theft,Specialized pry bar found on site,Fingerprints recovered from stolen items,
332,Theft,Fingerprint match on pry tool,Stolen cash traces,Time monitored by surveillance,
333,Theft,Lock-picking tools,Concealment locations for stolen goods,Witness testimonies,
334,Theft,Climbing trace detection,Tracking of stolen items,Crime scene inspection,
335,Theft,Gang division of labor,Vehicle tracking,Communications record analysis,
336,Theft,Password cracking tools,Electronic device theft,Records of fences and resale channels,
337,Fraud,Fake investment platforms,High-return promises,Victim transfer records,
338,Fraud,Impersonation fraud,Social engineering attacks,Use of forged documents,
339,Fraud,Phishing emails,Clicks on malicious links,Account information theft,
340,Fraud,Impersonating law enforcement or prosecutors,Security account scams,Threatening scripts,
341,Fraud,Encrypted chat trade of fake goods,Multiple mysterious bank cards for laundering,Fake identity account registrations,
342,Fraud,Fake investment platforms,Inducing transfers and top-ups,Insider information manipulation,
343,Fraud,Screen-sharing features,Stealing verification codes,Pretending to be e-commerce customer service,
344,Fraud,Two-card trading,Assistance behavior,Money mule laundering,
345,Fraud,Platform supervision negligence,Seller identity verification,Penalty record inquiry,
346,Fraud,Payment channel investigation,Cross-border fund transfers,Money laundering path analysis,
347,Environmental Crime,Industrial wastewater discharge,Discharge outlet monitoring data,Pollution damage assessment,
348,Environmental Crime,Illegal dumping of hazardous waste,Waste disposal records,Environmental impact report,
349,Environmental Crime,Atmospheric pollution emissions,Air quality monitoring,Health hazard analysis,
350,Environmental Crime,Excessive noise pollution,Decibel testing,Resident complaint records,
351,Environmental Crime,Soil pollution testing,Soil sampling analysis,Remediation cost estimation,
352,Environmental Crime,Marine pollution,Seawater pollution indicators,Fisheries resource losses,
353,Environmental Crime,Radioactive material leakage,Radiation dose detection,Radiation protection measures,
354,Environmental Crime,Illegal disposal of solid waste,Landfill inspections,Environmental pollution remediation,
355,Environmental Crime,Chemical spill incidents,Chemical transport records,Emergency response records,
356,Environmental Crime,Ecological destruction,Vegetation damage scene,Ecological restoration plan,
357,Intellectual Property Crime,Counterfeit registered trademarks,Trademark registration certificate,Seizure of infringing goods,
358,Intellectual Property Crime,Patent infringement,Patent authorization documents,Loss assessment report,
359,Intellectual Property Crime,Copyright infringement,Copyright registration certificate,Market share impact,
360,Intellectual Property Crime,Theft of trade secrets,Non-disclosure agreement text,Legal liability identification,
361,Intellectual Property Crime,Software piracy and copying,Software copyright,Code comparison,
362,Intellectual Property Crime,Trademark-infringing goods,Product appraisal report,Sales record inquiry,
363,Intellectual Property Crime,Theft of patented technology,Technical comparison analysis,Tracing technology origin,
364,Intellectual Property Crime,Film and TV piracy,Seizure of pirated discs,Investigation of distribution scope,
365,Intellectual Property Crime,Leakage of trade secrets,Investigation of leak channels,Review of confidentiality measures,
366,Intellectual Property Crime,Online game piracy,Game copyright proof,Statistics of infringement profits,
